Version 4
SHEET 1 3220 2068
WIRE 1040 1056 1040 992
WIRE 1360 1056 1360 992
WIRE 1696 1056 1696 992
WIRE 2000 1056 2000 992
WIRE 2336 1056 2336 992
WIRE 2656 1056 2656 992
WIRE 3120 1056 3120 992
WIRE -752 1200 -752 864
WIRE 2816 1200 2816 864
WIRE 2816 1200 -752 1200
FLAG -400 368 0
FLAG -400 144 VIN
FLAG 416 448 0
FLAG 416 64 VCC
FLAG -528 368 0
FLAG -528 144 VCC
FLAG 256 256 VIN
FLAG -576 1056 0
FLAG -576 672 VCC
FLAG -240 1056 0
FLAG -240 672 VCC
FLAG 80 1056 0
FLAG 80 672 VCC
FLAG 416 1056 0
FLAG 416 672 VCC
FLAG 704 1056 0
FLAG 704 672 VCC
FLAG 1040 1056 0
FLAG 1040 672 VCC
FLAG 1360 1056 0
FLAG 1360 672 VCC
FLAG 1696 1056 0
FLAG 1696 672 VCC
FLAG 2000 1056 0
FLAG 2000 672 VCC
FLAG 2336 1056 0
FLAG 2336 672 VCC
FLAG 2656 1056 0
FLAG 2656 672 VCC
FLAG 3120 1056 0
FLAG 3120 672 VCC
FLAG 2816 864 out
SYMBOL pmos4 368 128 R0
SYMATTR InstName M1
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 368 272 R0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL voltage -400 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10p 10p 4980p 10000p 0)
SYMBOL voltage -528 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5v
SYMBOL pmos4 -624 736 R0
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 -624 880 R0
SYMATTR InstName M4
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 -288 736 R0
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 -288 880 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 32 736 R0
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 32 880 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 368 736 R0
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 368 880 R0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 656 736 R0
SYMATTR InstName M25
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 656 880 R0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 992 736 R0
SYMATTR InstName M27
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 992 880 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 1312 736 R0
SYMATTR InstName M29
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 1312 880 R0
SYMATTR InstName M30
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 1648 736 R0
SYMATTR InstName M31
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 1648 880 R0
SYMATTR InstName M32
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 1952 736 R0
SYMATTR InstName M33
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 1952 880 R0
SYMATTR InstName M34
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 2288 736 R0
SYMATTR InstName M35
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 2288 880 R0
SYMATTR InstName M36
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 2608 736 R0
SYMATTR InstName M37
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 2608 880 R0
SYMATTR InstName M38
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
SYMBOL pmos4 3072 736 R0
SYMATTR InstName M11
SYMATTR Value CMOSP
SYMATTR Value2 l=cmos_length w=cmosp_width
SYMBOL nmos4 3072 880 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=cmos_length w=cmosn_width
TEXT -864 -88 Left 2 !.MODEL CMOSN NMOS KP=kp VTO=nvto LAMBDA=0.01 TOX=tox GAMMA=0.586 CGDO=402p CGSO=402p CGBO=362p
TEXT -864 -56 Left 2 !.MODEL CMOSP PMOS KP=kp VTO=pvto LAMBDA=0.01 TOX=tox GAMMA=0.486 CGDO=54p CGSO=54p CGBO=336p
TEXT -536 440 Left 2 !.tran 400n
TEXT -536 472 Left 2 !*.step param cmos_length list 10u 10.001u 10.002u 10.003u 10.004u
TEXT 648 232 Left 2 !.param cmos_length=10u\n.param cmosp_width=200u\n.param cmosn_width=100u
TEXT -760 1344 Left 2 !.meas time1 FIND time WHEN V(out) = 2.5 TD=40n RISE=4\n.meas time2 FIND time WHEN V(out) = 2.5 TD=40n RISE=5\n.meas time3 FIND time WHEN V(out) = 2.5 TD=40n FALL=5\n.meas period param time2-time1\n.meas ontime param time3-time1\n.meas dutycycle param (ontime*100)/period
TEXT -8 1344 Left 2 !.meas rtime1 FIND time WHEN V(out) = 0.5 TD=40n RISE=4\n.meas rtime2 FIND time WHEN V(out) = 4.5 TD=40n RISE=4\n.meas trise param rtime2-rtime1
TEXT 832 1344 Left 2 !.meas ftime1 FIND time WHEN V(out) = 0.5 TD=40n FALL=5\n.meas ftime2 FIND time WHEN V(out) = 4.5 TD=40n FALL=5\n.meas tfall param ftime1-ftime2
TEXT 656 368 Left 2 !.param tox=21n
TEXT 656 392 Left 2 !.param nvto=0.786\n.param pvto=-0.906
TEXT 656 448 Left 2 !.param kp=96u
