Version 4
SHEET 1 2052 1540
WIRE 1600 608 1536 608
WIRE -2208 640 -2240 640
WIRE -1872 640 -1904 640
WIRE -1552 640 -1584 640
WIRE -1216 640 -1248 640
WIRE -928 640 -960 640
WIRE -592 640 -624 640
WIRE -272 640 -304 640
WIRE 64 640 32 640
WIRE 368 640 336 640
WIRE 704 640 672 640
WIRE 1024 640 992 640
WIRE 1488 640 1456 640
WIRE -2240 688 -2240 640
WIRE -2240 688 -2336 688
WIRE -2160 688 -2160 656
WIRE -1904 688 -1904 640
WIRE -1904 688 -2160 688
WIRE -1824 688 -1824 656
WIRE -1584 688 -1584 640
WIRE -1584 688 -1824 688
WIRE -1504 688 -1504 656
WIRE -1248 688 -1248 640
WIRE -1248 688 -1504 688
WIRE -1168 688 -1168 656
WIRE -960 688 -960 640
WIRE -960 688 -1168 688
WIRE -880 688 -880 656
WIRE -624 688 -624 640
WIRE -624 688 -880 688
WIRE -544 688 -544 656
WIRE -304 688 -304 640
WIRE -304 688 -544 688
WIRE -224 688 -224 656
WIRE 32 688 32 640
WIRE 32 688 -224 688
WIRE 112 688 112 656
WIRE 336 688 336 640
WIRE 336 688 112 688
WIRE 416 688 416 656
WIRE 672 688 672 640
WIRE 672 688 416 688
WIRE 752 688 752 656
WIRE 992 688 992 640
WIRE 992 688 752 688
WIRE 1072 688 1072 656
WIRE 1232 688 1072 688
WIRE 1456 688 1456 640
WIRE 1456 688 1232 688
WIRE 1536 688 1536 656
WIRE 1632 688 1536 688
WIRE -2160 704 -2160 688
WIRE -1824 704 -1824 688
WIRE -1504 704 -1504 688
WIRE -1168 704 -1168 688
WIRE -880 704 -880 688
WIRE -544 704 -544 688
WIRE -224 704 -224 688
WIRE 112 704 112 688
WIRE 416 704 416 688
WIRE 752 704 752 688
WIRE 1072 704 1072 688
WIRE 1536 704 1536 688
WIRE -2608 720 -2608 320
WIRE -2096 752 -2160 752
WIRE -1760 752 -1824 752
WIRE -1440 752 -1504 752
WIRE -1104 752 -1168 752
WIRE -816 752 -880 752
WIRE -480 752 -544 752
WIRE -160 752 -224 752
WIRE 176 752 112 752
WIRE 480 752 416 752
WIRE 816 752 752 752
WIRE 1136 752 1072 752
WIRE 1600 752 1536 752
WIRE -2240 784 -2240 688
WIRE -2208 784 -2240 784
WIRE -1904 784 -1904 688
WIRE -1872 784 -1904 784
WIRE -1584 784 -1584 688
WIRE -1552 784 -1584 784
WIRE -1248 784 -1248 688
WIRE -1216 784 -1248 784
WIRE -960 784 -960 688
WIRE -928 784 -960 784
WIRE -624 784 -624 688
WIRE -592 784 -624 784
WIRE -304 784 -304 688
WIRE -272 784 -304 784
WIRE 32 784 32 688
WIRE 64 784 32 784
WIRE 336 784 336 688
WIRE 368 784 336 784
WIRE 672 784 672 688
WIRE 704 784 672 784
WIRE 992 784 992 688
WIRE 1024 784 992 784
WIRE 1456 784 1456 688
WIRE 1488 784 1456 784
WIRE -2160 816 -2160 800
WIRE -2096 816 -2096 752
WIRE -2096 816 -2160 816
WIRE -1824 816 -1824 800
WIRE -1760 816 -1760 752
WIRE -1760 816 -1824 816
WIRE -1504 816 -1504 800
WIRE -1440 816 -1440 752
WIRE -1440 816 -1504 816
WIRE -1168 816 -1168 800
WIRE -1104 816 -1104 752
WIRE -1104 816 -1168 816
WIRE -880 816 -880 800
WIRE -816 816 -816 752
WIRE -816 816 -880 816
WIRE -544 816 -544 800
WIRE -480 816 -480 752
WIRE -480 816 -544 816
WIRE -224 816 -224 800
WIRE -160 816 -160 752
WIRE -160 816 -224 816
WIRE 112 816 112 800
WIRE 176 816 176 752
WIRE 176 816 112 816
WIRE 416 816 416 800
WIRE 480 816 480 752
WIRE 480 816 416 816
WIRE 752 816 752 800
WIRE 816 816 816 752
WIRE 816 816 752 816
WIRE 1072 816 1072 800
WIRE 1136 816 1136 752
WIRE 1136 816 1072 816
WIRE 1536 816 1536 800
WIRE 1600 816 1600 752
WIRE 1600 816 1536 816
WIRE -2336 1024 -2336 688
WIRE 1232 1024 1232 688
WIRE 1232 1024 -2336 1024
WIRE -2160 1088 -2160 816
WIRE -1824 1088 -1824 816
WIRE -1824 1088 -2160 1088
WIRE -1504 1088 -1504 816
WIRE -1504 1088 -1824 1088
WIRE -1168 1088 -1168 816
WIRE -1168 1088 -1504 1088
WIRE -880 1088 -880 816
WIRE -880 1088 -1168 1088
WIRE -544 1088 -544 816
WIRE -544 1088 -880 1088
WIRE -224 1088 -224 816
WIRE -224 1088 -544 1088
WIRE 112 1088 112 816
WIRE 112 1088 -224 1088
WIRE 416 1088 416 816
WIRE 416 1088 112 1088
WIRE 752 1088 752 816
WIRE 752 1088 416 1088
WIRE 1072 1088 1072 816
WIRE 1072 1088 752 1088
WIRE -544 1168 -544 1088
WIRE -448 1216 -544 1216
WIRE -2608 1248 -2608 800
WIRE -592 1248 -2608 1248
WIRE -2608 1312 -2608 1248
WIRE -544 1312 -544 1264
WIRE -448 1312 -448 1216
WIRE -448 1312 -544 1312
WIRE -2608 1504 -2608 1392
WIRE -544 1504 -544 1312
WIRE -544 1504 -2608 1504
WIRE 1536 1504 1536 816
WIRE 1536 1504 -544 1504
WIRE -544 1520 -544 1504
FLAG -1696 -240 0
FLAG -1696 -464 VCC
FLAG -544 112 VCC
FLAG -544 1520 0
SYMBOL voltage -1696 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5v
SYMBOL pmos4 -2208 560 R0
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -2208 704 R0
SYMATTR InstName M4
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 -1872 560 R0
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -1872 704 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 -1552 560 R0
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -1552 704 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 -1216 560 R0
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -1216 704 R0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 -928 560 R0
SYMATTR InstName M11
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -928 704 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 -592 560 R0
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -592 704 R0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 -272 560 R0
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -272 704 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 64 560 R0
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 64 704 R0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 368 560 R0
SYMATTR InstName M19
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 368 704 R0
SYMATTR InstName M20
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 704 560 R0
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 704 704 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 1024 560 R0
SYMATTR InstName M23
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 1024 704 R0
SYMATTR InstName M24
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 1488 560 R0
SYMATTR InstName M25
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 1488 704 R0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL pmos4 -592 240 R0
SYMATTR InstName M27
SYMATTR Value CMOSP
SYMATTR Value2 l=10u w=200u
SYMBOL nmos4 -592 1168 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=10u w=100u
SYMBOL res -2624 192 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res -2624 704 R0
SYMATTR InstName R2
SYMATTR Value 120
SYMBOL res -2624 1296 R0
SYMATTR InstName R3
SYMATTR Value 470
TEXT -2032 -696 Left 2 !.MODEL CMOSN NMOS KP=96u VTO=0.786 LAMBDA=0.01 TOX=21n GAMMA=0.586 CGDO=402p CGSO=402p CGBO=362p
TEXT -2032 -664 Left 2 !.MODEL CMOSP PMOS KP=96u VTO=-0.906 LAMBDA=0.01 TOX=21n GAMMA=0.486 CGDO=54p CGSO=54p CGBO=336p
TEXT -1704 -168 Left 2 !.tran 800n
